Frame,FP1,,,FP2,,,COP1,,,COP2,,,F_left,,,F_right,,
Index,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.588938903,0.083364583,6.665764667,-0.426,-0.117380278,5.772111514,362.250047,224.664057,0,827.528189,219.104003,0,58.02703012,41.52763008,53.59246683,41.97296988,58.47236992,46.40753317
1,0.593983347,0.08965625,6.665764667,-0.43168,-0.121809722,5.747380958,362.302982,224.602101,0,827.444506,219.210599,0,57.91211598,42.39748318,53.69923844,42.08788402,57.60251682,46.30076156
2,0.597451403,0.087454167,6.649615778,-0.428208889,-0.127188333,5.706575542,362.504457,224.037049,0,827.404146,219.277069,0,58.25041757,40.74410551,53.81606359,41.74958243,59.25589449,46.18393641
3,0.602495847,0.096577083,6.667006889,-0.424737778,-0.127821111,5.702865958,362.563461,223.60396,0,827.948028,219.505964,0,58.65227077,43.03826222,53.89713355,41.34772923,56.96173778,46.10286645
4,0.607540292,0.09720625,6.698062444,-0.431995556,-0.130035833,5.695446792,362.054361,223.2789,0,828.112523,219.498471,0,58.44341908,42.7765177,54.04492236,41.55658092,57.2234823,45.95507764
5,0.612584736,0.11230625,6.712969111,-0.423475556,-0.135730833,5.675662347,362.235464,222.763759,0,827.972321,219.585045,0,59.12635983,45.27800782,54.18652685,40.87364017,54.72199218,45.81347315
6,0.624250014,0.122372917,6.719180222,-0.418742222,-0.139843889,5.659587486,362.271437,222.57215,0,827.840133,219.594222,0,59.85183708,46.66860173,54.27987971,40.14816292,53.33139827,45.72012029
7,0.626772236,0.12929375,6.727875778,-0.416848889,-0.143956944,5.663297069,362.311148,221.978941,0,828.304049,219.134316,0,60.05745007,47.31689713,54.29571406,39.94254993,52.68310287,45.70428594
8,0.634338903,0.13684375,6.755204681,-0.409906667,-0.143324167,5.643512625,361.86264,221.621778,0,828.249736,219.095812,0,60.74614261,48.84347631,54.483093,39.25385739,51.15652369,45.516907
9,0.639068069,0.15194375,6.753962458,-0.404226667,-0.150601111,5.612599431,362.236667,221.432756,0,827.903601,218.974074,0,61.25479669,50.22189088,54.61471441,38.74520331,49.77810912,45.38528559
10,0.647265292,0.156033333,6.781291347,-0.402333333,-0.155663333,5.620018597,362.03643,220.373113,0,828.407982,218.806226,0,61.66788678,50.05935258,54.6820568,38.33211322,49.94064742,45.3179432
11,0.653570847,0.1661,6.801166903,-0.40328,-0.164522222,5.610126375,362.003778,220.108478,0,828.655039,218.8412,0,61.8413515,50.23860734,54.79821281,38.1586485,49.76139266,45.20178719
12,0.666812514,0.17459375,6.823526903,-0.399177778,-0.174330278,5.577976653,361.514278,219.719846,0,828.400249,218.720377,0,62.55333835,50.03775496,55.02177113,37.44666165,49.96224504,44.97822887
13,0.678793069,0.187177083,6.835949125,-0.3976,-0.186353056,5.589105403,362.015913,218.942093,0,828.7934,218.853617,0,63.06182088,50.11030272,55.01745775,36.93817912,49.88969728,44.98254225
14,0.683522236,0.20385,6.834706903,-0.405173333,-0.206285556,5.569320958,361.844711,218.445205,0,828.928799,218.981925,0,62.78359675,49.7030792,55.10070583,37.21640325,50.2969208,44.89929417
15,0.699286125,0.21800625,6.857066903,-0.411168889,-0.217675556,5.569320958,361.833082,217.760925,0,829.2798,218.674693,0,62.97293598,50.03795137,55.18149747,37.02706402,49.96204863,44.81850253
16,0.705591681,0.242229167,6.850855792,-0.408644444,-0.228116375,5.574267069,361.809811,216.68454,0,829.503457,218.682491,0,63.32514848,51.50025783,55.13712716,36.67485152,48.49974217,44.86287284
17,0.711897236,0.261733333,6.853340236,-0.418111111,-0.246466931,5.569320958,361.490716,215.915772,0,828.783073,218.435728,0,62.99929004,51.50200658,55.16805239,37.00070996,48.49799342,44.83194761
18,0.725138903,0.280608333,6.871973569,-0.418742222,-0.260704431,5.581686236,361.363126,214.606707,0,829.031981,218.186179,0,63.39285499,51.83848452,55.18035402,36.60714501,48.16151548,44.81964598
19,0.733336125,0.30860625,6.888122458,-0.422528889,-0.273359986,5.580449708,361.044572,212.859484,0,829.057515,218.113926,0,63.4447895,53.02820522,55.24387529,36.5552105,46.97179478,44.75612471
20,0.742163903,0.339435417,6.896818014,-0.43168,-0.298671097,5.582922764,361.064444,211.511476,0,828.980973,218.178535,0,63.2250933,53.19416262,55.26411275,36.7749067,46.80583738,44.73588725
21,0.759188903,0.367747917,6.914209125,-0.446195556,-0.324614986,5.587868875,361.298141,210.040233,0,829.546205,217.973223,0,62.98313352,53.11490769,55.30447918,37.01686648,46.88509231,44.69552082
22,0.775583347,0.397633333,6.907998014,-0.453768889,-0.344863875,5.582922764,361.178554,208.507034,0,830.247615,218.230187,0,63.08878159,53.55351224,55.30415361,36.91121841,46.44648776,44.69584639
23,0.789770847,0.417766667,6.895575792,-0.463866667,-0.365112764,5.554482625,361.279901,207.640266,0,829.732486,218.779807,0,62.9983419,53.36283601,55.38589106,37.0016581,46.63716399,44.61410894
24,0.797337514,0.439158333,6.863278014,-0.478382222,-0.390740264,5.544590403,361.21063,206.228754,0,830.901692,218.938109,0,62.50099386,52.91710756,55.31391681,37.49900614,47.08289244,44.68608319
25,0.814362514,0.458033333,6.868246903,-0.490057778,-0.410039986,5.511204153,360.860903,205.788642,0,830.917852,219.491613,0,62.43099092,52.76436023,55.48102959,37.56900908,47.23563977,44.51897041
26,0.826973625,0.480683333,6.853340236,-0.497946667,-0.424593875,5.505021514,360.731268,205.136959,0,830.832357,219.043518,0,62.4168586,53.09791619,55.4550868,37.5831414,46.90208381,44.5449132
27,0.843368069,0.491379167,6.847129125,-0.503942222,-0.444526375,5.518623319,360.030258,204.522013,0,831.6084,219.498166,0,62.5964245,52.50307267,55.37171438,37.4035755,47.49692733,44.62828562
28,0.859762528,0.511197917,6.808620236,-0.51688,-0.462244153,5.490183181,360.387673,204.111953,0,831.574497,220.054822,0,62.45357894,52.51446724,55.36002167,37.54642106,47.48553276,44.63997833
29,0.870166694,0.523466667,6.799924681,-0.526977778,-0.478063597,5.485237069,360.306551,203.832783,0,831.869474,220.150917,0,62.28179775,52.26668485,55.35071348,37.71820225,47.73331515,44.64928652
30,0.876787528,0.545172903,6.780049125,-0.533288889,-0.491984708,5.476581375,359.951422,203.022591,0,832.083189,220.153416,0,62.18014268,52.56413268,55.31739841,37.81985732,47.43586732,44.68260159
31,0.887506972,0.559014569,6.757689125,-0.543702222,-0.506854986,5.461743042,360.084208,202.571038,0,832.443406,221.371059,0,62.01098873,52.44680895,55.30280812,37.98901127,47.55319105,44.69719188
32,0.883723639,0.584181236,6.745266889,-0.555377778,-0.528053042,5.460506514,360.173228,202.090363,0,832.738243,221.913833,0,61.40801674,52.52321815,55.2629208,38.59198326,47.47678185,44.7370792
33,0.893181972,0.598652069,6.708000222,-0.547173333,-0.540708597,5.446904708,360.289329,202.608048,0,832.580308,221.920123,0,62.0112252,52.54280641,55.18759925,37.9887748,47.45719359,44.81240075
34,0.901063917,0.609347903,6.716695778,-0.555062222,-0.553364153,5.458033458,360.162003,202.023122,0,832.725885,222.221799,0,61.88089703,52.40746407,55.16915939,38.11910297,47.59253593,44.83084061
35,0.913675028,0.621616653,6.685640222,-0.564213333,-0.556844431,5.429593319,360.20057,201.984128,0,832.092303,222.654048,0,61.82300719,52.74816976,55.18375027,38.17699281,47.25183024,44.81624973
36,0.928493083,0.640177069,6.690609111,-0.57368,-0.569183597,5.460506514,359.480325,202.267747,0,832.195838,222.66058,0,61.80999338,52.93516542,55.06168584,38.19000662,47.06483458,44.93831416
37,0.949931972,0.640806236,6.649615778,-0.581884444,-0.584370264,5.477817903,360.614766,201.905506,0,833.042829,222.472908,0,62.01343463,52.30317722,54.83118649,37.98656537,47.69682278,45.16881351
38,0.962858361,0.659366653,6.653342444,-0.597346667,-0.596709431,5.517386792,360.350491,202.328781,0,833.407606,222.694078,0,61.71357892,52.49416508,54.66675263,38.28642108,47.50583492,45.33324737
39,0.97294725,0.668174986,6.674460222,-0.607444444,-0.604619153,5.514913736,359.916588,202.457836,0,832.693175,223.080056,0,61.56367775,52.49670514,54.75638244,38.43632225,47.50329486,45.24361756
40,0.99280975,0.674152069,6.679429111,-0.620066667,-0.619805819,5.559428736,359.699103,202.885668,0,832.959242,223.157628,0,61.55522765,52.10000072,54.57559189,38.44477235,47.89999928,45.42440811
41,1.001637528,0.689566653,6.664522444,-0.631742222,-0.635625264,5.571794014,359.847034,202.838273,0,832.820595,223.626647,0,61.3230039,52.03522932,54.46510367,38.6769961,47.96477068,45.53489633
42,1.017716694,0.705610403,6.670733556,-0.640262222,-0.649229986,5.576740125,359.380209,202.599896,0,832.613234,224.766811,0,61.3829696,52.08070327,54.46620037,38.6170304,47.91929673,45.53379963
43,1.028436139,0.729518736,6.637193556,-0.656355556,-0.666631375,5.612599431,359.442411,202.812535,0,833.377955,224.926264,0,61.04233196,52.25217047,54.18208751,38.95766804,47.74782953,45.81791249
44,1.046091694,0.736439569,6.607380222,-0.67592,-0.668846097,5.649695264,359.304548,203.263913,0,833.078422,225.14775,0,60.74823405,52.40497266,53.90666175,39.25176595,47.59502734,46.09333825
45,1.062170861,0.741787486,6.553964667,-0.688857778,-0.680868861,5.678135403,359.260056,203.545793,0,833.327269,225.770414,0,60.65982232,52.14101688,53.58004455,39.34017768,47.85898312,46.41995545
46,1.067530583,0.743360403,6.541542444,-0.703373319,-0.679286917,5.706575542,359.138044,204.065833,0,833.417389,226.220298,0,60.28167772,52.25191041,53.40855184,39.71832228,47.74808959,46.59144816
47,1.081087528,0.746820819,6.500549111,-0.719151097,-0.685298306,5.746144431,358.938669,204.606972,0,833.642963,225.805606,0,60.05245709,52.14795378,53.08003413,39.94754291,47.85204622,46.91996587
48,1.090230583,0.747135403,6.490611333,-0.736506653,-0.693524417,5.775821097,358.800108,205.471605,0,833.466507,226.299934,0,59.68185034,51.86064001,52.91360279,40.31814966,48.13935999,47.08639721
49,1.107570861,0.755943736,6.485642444,-0.757333319,-0.70111775,5.809207347,358.424431,206.098784,0,833.820891,226.464911,0,59.39022887,51.8813889,52.75088801,40.60977113,48.1186111,47.24911199
50,1.126487528,0.759404153,6.462040222,-0.769955542,-0.710925806,5.814153458,358.801756,206.830598,0,833.449798,226.730735,0,59.40001817,51.64855334,52.63879335,40.59998183,48.35144666,47.36120665
51,1.132793083,0.762549986,6.430984667,-0.784155542,-0.705547194,5.835174431,358.686865,207.728667,0,833.758674,226.408418,0,59.09355465,51.94138346,52.42867483,40.90644535,48.05861654,47.57132517
52,1.145404194,0.759718736,6.406140222,-0.799933319,-0.716937194,5.871033736,358.83278,208.490081,0,833.898583,226.898099,0,58.87945851,51.44859546,52.17927386,41.12054149,48.55140454,47.82072614
53,1.158330583,0.760977069,6.391233556,-0.807506653,-0.728010806,5.89452775,358.498365,209.490566,0,834.005533,226.698224,0,58.9230157,51.10700243,52.02146938,41.0769843,48.89299757,47.97853062
54,1.160852806,0.767268736,6.361420222,-0.812871097,-0.731491083,5.953881083,358.916069,209.857748,0,833.493771,226.559438,0,58.81535933,51.19357526,51.65460482,41.18464067,48.80642474,48.34539518
55,1.173463917,0.769470819,6.363904667,-0.822022208,-0.746361361,5.982321222,358.702032,210.267083,0,832.971578,226.962913,0,58.80591711,50.76226968,51.5453445,41.19408289,49.23773032,48.4546555
56,1.175355583,0.775133319,6.350240222,-0.829279986,-0.767875806,6.031782333,358.852502,210.79633,0,832.890007,227.217018,0,58.63188308,50.23517404,51.28596878,41.36811692,49.76482596,48.71403122
57,1.186705583,0.800299986,6.348998,-0.847582208,-0.784011639,6.082479972,358.367211,211.112383,0,832.910916,227.59498,0,58.3351868,50.51405124,51.07194828,41.6648132,49.48594876,48.92805172
58,1.20278475,0.820118736,6.326637986,-0.864937764,-0.794768861,6.123285389,359.405297,211.087359,0,833.04302,228.33473,0,58.16954364,50.78488048,50.81668212,41.83045636,49.21511952,49.18331788
59,1.215080583,0.832702069,6.305520208,-0.889551097,-0.805526083,6.181402194,359.014637,211.255171,0,833.370628,228.893171,0,57.73364502,50.82943228,50.49699201,42.26635498,49.17056772,49.50300799
60,1.229583361,0.849374986,6.278191319,-0.917635542,-0.82640775,6.216024972,359.109998,210.823293,0,833.161844,229.233256,0,57.26399668,50.68526891,50.2487805,42.73600332,49.31473109,49.7512195
61,1.243455583,0.864160403,6.267011319,-0.951084431,-0.833684694,6.277851361,359.238236,210.603926,0,833.674302,229.20698,0,56.6613311,50.897482,49.9567949,43.3386689,49.102518,50.0432051
62,1.261426417,0.877372903,6.221049097,-0.982324431,-0.839379694,6.359462194,359.716676,210.582679,0,833.573406,229.58823,0,56.21954052,51.10654291,49.44989081,43.78045948,48.89345709,50.55010919
63,1.278136139,0.895304153,6.257073542,-1.013564431,-0.835266639,6.443546069,358.941495,210.194594,0,833.29494,229.510693,0,55.77238824,51.73461595,49.26589201,44.22761176,48.26538405,50.73410799
64,1.301781972,0.894360403,6.262042431,-1.036599986,-0.844758306,6.528866486,358.386346,210.837208,0,833.197845,229.602214,0,55.67020253,51.42606991,48.95697774,44.32979747,48.57393009,51.04302226
65,1.332048639,0.900966653,6.219806875,-1.065946653,-0.845074694,6.636444403,359.123169,211.399059,0,832.67382,229.775291,0,55.54842595,51.60053364,48.37963058,44.45157405,48.39946636,51.62036942
66,1.35033475,0.905056236,6.172602431,-1.080146653,-0.848871361,6.729183986,358.851436,211.868911,0,832.002561,229.46801,0,55.55832472,51.60168741,47.84300585,44.44167528,48.39831259,52.15699415
67,1.354433361,0.905685403,6.074466875,-1.101919986,-0.83779775,6.807085236,358.963961,212.608452,0,831.816108,229.416458,0,55.14000511,51.9468973,47.1563273,44.85999489,48.0531027,52.8436727
68,1.358216694,0.911347903,5.993722431,-1.112648875,-0.834001083,6.904770931,359.14031,212.664597,0,831.577245,229.348285,0,54.9692671,52.2157981,46.46839179,45.0307329,47.7842019,53.53160821
69,1.358531972,0.914179153,5.920431306,-1.118013319,-0.838114139,6.988854806,358.424614,213.601621,0,831.005366,229.230905,0,54.85593083,52.17044185,45.86180254,45.14406917,47.82955815,54.13819746
70,1.355063917,0.894989569,5.850866861,-1.133475542,-0.824509417,7.093959667,358.416622,214.948399,0,831.180488,229.110277,0,54.45217725,52.04943863,45.1984957,45.54782275,47.95056137,54.8015043
71,1.353487528,0.883349986,5.762669083,-1.165662208,-0.813119417,7.168151333,358.876861,215.860271,0,831.155424,229.123449,0,53.72795068,52.06990381,44.56537867,46.27204932,47.93009619,55.43462133
72,1.359162528,0.873912486,5.703042417,-1.201319986,-0.809006361,7.246052583,358.857168,217.466067,0,831.176024,230.311878,0,53.08228119,51.92837953,44.04201542,46.91771881,48.07162047,55.95798458
73,1.363261139,0.848116653,5.606149083,-1.238871097,-0.805209694,7.32024425,358.223476,218.823978,0,831.79838,231.454444,0,52.39015604,51.29759495,43.36978567,47.60984396,48.70240505,56.63021433
74,1.370512528,0.827354153,5.540311306,-1.293777764,-0.796034417,7.3981455,358.299785,219.618665,0,832.374051,232.510601,0,51.44006012,50.96464077,42.82049543,48.55993988,49.03535923,57.17950457
75,1.379025028,0.822006236,5.442175736,-1.333537764,-0.782746083,7.478519792,358.525626,220.938067,0,832.737745,233.935022,0,50.8384555,51.22324649,42.11983577,49.1615445,48.77675351,57.88016423
76,1.386591694,0.812883319,5.390002403,-1.361622208,-0.771356083,7.553947986,358.092852,222.0018,0,832.990834,234.738079,0,50.45428571,51.31063639,41.64109287,49.54571429,48.68936361,58.35890713
77,1.392581972,0.796210403,5.339071292,-1.362568875,-0.759016917,7.638031875,358.025285,222.900002,0,832.656261,235.59788,0,50.54467249,51.19575723,41.14224279,49.45532751,48.80424277,58.85775721
78,1.391951417,0.789604153,5.264537958,-1.373613319,-0.744779417,7.717169653,358.209811,224.276654,0,832.69972,235.935004,0,50.33154345,51.46067571,40.55350895,49.66845655,48.53932429,59.44649105
79,1.395419472,0.777964569,5.201184625,-1.393177764,-0.72674525,7.765394236,358.78939,225.165872,0,832.416487,236.233828,0,50.04019419,51.70196668,40.11223531,49.95980581,48.29803332,59.88776469
80,1.391636139,0.752797903,5.129135736,-1.415897764,-0.707445528,7.816091875,358.619511,226.300424,0,832.200986,236.815886,0,49.56791929,51.55290461,39.62182737,50.43208071,48.44709539,60.37817263
81,1.38438475,0.728889569,5.035969056,-1.445559986,-0.680552472,7.889047014,358.850671,227.731131,0,832.185416,236.959828,0,48.91914433,51.71476002,38.96296166,51.08085567,48.28523998,61.03703834
82,1.372719472,0.703093736,4.911746833,-1.457866653,-0.641636653,7.965711722,359.182996,229.405731,0,831.904176,236.815388,0,48.49594436,52.285108,38.14220649,51.50405564,47.714892,61.85779351
83,1.354118083,0.665658319,4.7813135,-1.442088875,-0.629297486,8.059687833,359.09134,231.747291,0,831.38371,236.901601,0,48.42696208,51.40394109,37.23474031,51.57303792,48.59605891,62.76525969
84,1.317861139,0.624133319,4.634731264,-1.425995542,-0.617591097,8.210544222,359.283745,233.808338,0,831.115314,237.011304,0,48.02951802,50.26343294,36.08121343,51.97048198,49.73656706,63.91878657
85,1.282865306,0.580720819,4.467031264,-1.423786653,-0.594494708,8.344089222,360.364326,236.281102,0,831.062758,237.531876,0,47.396759,49.41398456,34.86838851,52.603241,50.58601544,65.13161149
86,1.251968083,0.538566653,4.371380153,-1.455342208,-0.569499986,8.480107264,360.183162,237.716204,0,831.408967,238.335625,0,46.24398198,48.60417541,34.01458532,53.75601802,51.39582459,65.98541468
87,1.227691694,0.50113125,4.301815708,-1.505199986,-0.548934708,8.530804903,360.757465,238.994985,0,831.844359,239.153061,0,44.92280844,47.72378783,33.52250362,55.07719156,52.27621217,66.47749638
88,1.216341694,0.46904375,4.240946806,-1.558528875,-0.517928597,8.586448653,360.778067,238.389308,0,832.677819,239.942191,0,43.83417763,47.52349459,33.06163608,56.16582237,52.47650541,66.93836392
89,1.239041694,0.45583125,4.214860139,-1.587559986,-0.478379986,8.588921708,360.041544,238.13448,0,833.012091,240.771729,0,43.83502999,48.79316715,32.91886873,56.16497001,51.20683285,67.08113127
90,1.264263917,0.442304167,4.199953472,-1.621639986,-0.442944431,8.616125319,360.216421,237.564465,0,833.381635,241.519894,0,43.80824723,49.96383706,32.77097106,56.19175277,50.03616294,67.22902894
91,1.281919472,0.42374375,4.191257917,-1.647831097,-0.406559708,8.619834903,359.701212,236.312543,0,833.405239,241.642576,0,43.7552427,51.0348049,32.71585005,56.2447573,48.9651951,67.28414995
92,1.308718083,0.40486875,4.13163125,-1.659506653,-0.362898042,8.665586431,359.34148,236.678636,0,833.970691,241.257375,0,44.09093649,52.73329797,32.28538697,55.90906351,47.26670203,67.71461303
93,1.332363917,0.38505,4.095606806,-1.674968875,-0.328095264,8.695263097,358.570918,236.415103,0,833.512972,240.392283,0,44.30384028,53.9932072,32.01976751,55.69615972,46.0067928,67.98023249
94,1.344975028,0.363658333,4.027284583,-1.679386653,-0.292659708,8.733595458,358.12278,236.673921,0,832.803727,239.323136,0,44.4713685,55.40885824,31.55961478,55.5286315,44.59114176,68.44038522
95,1.348127806,0.35390625,3.944055694,-1.676546653,-0.244568597,8.843646431,358.050074,237.295332,0,832.559632,238.516405,0,44.57100505,59.13469073,30.84256777,55.42899495,40.86530927,69.15743223
96,1.340876417,0.3340875,3.884429014,-1.667711097,-0.238240819,8.886924903,357.33734,239.797292,0,831.4819,237.845336,0,44.56830358,58.37340014,30.41517007,55.43169642,41.62659986,69.58482993
97,1.315969472,0.289102083,3.824802347,-1.644044431,-0.239506375,8.938859069,357.800753,242.166941,0,831.264317,237.617454,0,44.4582193,54.69115728,29.96634134,55.5417807,45.30884272,70.03365866
98,1.286963917,0.256385417,3.785051236,-1.623848875,-0.234444153,8.910418931,358.122232,243.529008,0,830.46916,237.289892,0,44.21321496,52.23512042,29.81418716,55.78678504,47.76487958,70.18581284
99,1.266155583,0.229016667,3.735362347,-1.610595542,-0.237608042,8.925257264,359.040615,244.651052,0,830.51146,237.142082,0,44.01338622,49.07941277,29.50378782,55.98661378,50.92058723,70.49621218
100,1.250391694,0.20856875,3.751511236,-1.602075542,-0.234760542,8.937622542,358.776191,245.053218,0,830.552873,236.83933,0,43.83544458,47.0460116,29.56475439,56.16455542,52.9539884,70.43524561
101,1.243770861,0.201647917,3.741573458,-1.623533319,-0.205969167,8.966062681,359.050253,245.665945,0,830.218335,236.617489,0,43.37770891,49.46993757,29.44350481,56.62229109,50.53006243,70.55649519
102,1.240933361,0.200075,3.732877903,-1.653195542,-0.186353056,9.024179472,359.370996,245.497596,0,830.224109,236.964111,0,42.87761198,51.77548502,29.26127706,57.12238802,48.22451498,70.73872294
103,1.255436139,0.19158125,3.731635681,-1.673391097,-0.201223333,9.056329194,358.65504,245.66073,0,830.879636,237.758158,0,42.86480689,48.77266155,29.18084087,57.13519311,51.22733845,70.81915913
104,1.258588917,0.175222917,3.667040125,-1.694217764,-0.20502,9.046436972,357.98564,245.603619,0,830.883589,238.752076,0,42.62347837,46.08183584,28.84372306,57.37652163,53.91816416,71.15627694
105,1.257643083,0.15383125,3.586295681,-1.705577764,-0.200590556,9.030362111,357.820144,247.106739,0,831.113301,239.867836,0,42.4417601,43.40343839,28.42508483,57.5582399,56.59656161,71.57491517
106,1.253544472,0.125204167,3.499340125,-1.698319986,-0.219573889,9.027889056,357.321833,248.308703,0,831.335549,240.636974,0,42.46619348,36.3144245,27.93387169,57.53380652,63.6855755,72.06612831
107,1.241248639,0.092172917,3.450893444,-1.698635542,-0.230963875,8.999448917,356.111683,249.041308,0,831.433336,241.1337,0,42.22100473,28.52442651,27.71725744,57.77899527,71.47557349,72.28274256
108,1.222016694,0.0736125,3.396235667,-1.712519986,-0.236975264,8.993266278,355.648259,250.97458,0,831.169981,241.388208,0,41.64257692,23.70103029,27.41220496,58.35742308,76.29896971,72.58779504
109,1.212558361,0.048445833,3.361453444,-1.710626653,-0.244568597,8.938859069,356.695325,251.705809,0,830.894002,241.921783,0,41.48072583,16.53359981,27.32819545,58.51927417,83.46640019,72.67180455
110,1.204045861,0.04813125,3.370149,-1.714413319,-0.261653597,8.906709347,356.161342,252.54109,0,830.84496,242.034681,0,41.25621729,15.53699299,27.45123308,58.74378271,84.46300701,72.54876692
111,1.198686139,0.066691667,3.386297889,-1.714413319,-0.268614153,8.854775181,355.568935,251.346576,0,830.689538,242.297439,0,41.14813641,19.88980292,27.6634072,58.85186359,80.11019708,72.3365928
112,1.188281972,0.08399375,3.408657889,-1.704315542,-0.272410819,8.820152403,356.101516,252.035676,0,830.67919,242.05686,0,41.08010072,23.56696777,27.87399434,58.91989928,76.43303223,72.12600566
113,1.177562528,0.0887125,3.423564556,-1.715044431,-0.279054986,8.801604486,356.325419,251.926519,0,830.172398,241.250222,0,40.70938585,24.12189858,28.00423081,59.29061415,75.87810142,71.99576919
114,1.175670861,0.092172917,3.402446778,-1.720724431,-0.271778042,8.775637403,357.657119,252.456419,0,829.594414,239.682067,0,40.59082904,25.32564197,27.93909721,59.40917096,74.67435803,72.06090279
115,1.164636139,0.087139583,3.368906778,-1.729244431,-0.255009431,8.784293097,357.526717,252.639375,0,829.424797,237.699974,0,40.24478934,25.46831345,27.72032726,59.75521066,74.53168655,72.27967274
116,1.150763917,0.072983333,3.376360111,-1.739973319,-0.223054167,8.812733236,357.20477,253.585835,0,829.013526,235.23683,0,39.8086655,24.65340821,27.69984621,60.1913345,75.34659179,72.30015379
117,1.14603475,0.060714583,3.339093444,-1.756697764,-0.190149722,8.869613514,358.043008,253.754275,0,829.043873,232.991432,0,39.48123861,24.20216108,27.35009904,60.51876139,75.79783892,72.64990096
118,1.148241694,0.066691667,3.325429,-1.768688875,-0.165787778,8.895580597,357.425968,255.399073,0,828.575249,231.243248,0,39.36472491,28.68712407,27.21075516,60.63527509,71.31287593,72.78924484
119,1.159591694,0.051591667,3.324186778,-1.766164431,-0.165155,8.888161431,356.951592,257.307128,0,828.261993,230.502547,0,39.63391496,23.80274975,27.21988205,60.36608504,76.19725025,72.78011795
120,1.159591694,0.020133333,3.325429,-1.744391097,-0.1680025,8.822625458,356.748689,259.354817,0,828.705683,230.326142,0,39.93108009,10.70148784,27.37416935,60.06891991,89.29851216,72.62583065
121,1.16305975,0.00755,3.315491222,-1.737133319,-0.167053333,8.690316986,357.306039,260.016042,0,829.030927,230.329506,0,40.10283875,4.324086978,27.61572703,59.89716125,95.67591302,72.38427297
122,1.150448639,-0.021077083,3.315491222,-1.715675542,-0.152815833,8.571610319,357.556135,261.169333,0,829.323216,230.896884,0,40.13952524,12.12072564,27.89150249,59.86047476,87.87927436,72.10849751
123,1.139098639,-0.027054167,3.340335667,-1.706839986,-0.156296111,8.459086292,358.120585,260.05665,0,829.661207,231.132968,0,40.02541126,14.75545442,28.30931616,59.97458874,85.24454558,71.69068384
