"Frame","L5S1_MOMENT","",""
"Index","X","Y","Z"
"0","  0.824249","  0.390616","  0.566316"
"1","  0.808952","  0.387114","  0.548824"
"2","  0.793561","  0.383262","  0.531300"
"3","  0.778221","  0.378983","  0.513886"
"4","  0.763067","  0.374224","  0.496719"
"5","  0.748222","  0.368962","  0.479925"
"6","  0.733794","  0.363208","  0.463620"
"7","  0.719870","  0.356999","  0.447904"
"8","  0.706519","  0.350402","  0.432865"
"9","  0.693789","  0.343503","  0.418569"
"10","  0.681708","  0.336406","  0.405069"
"11","  0.670287","  0.329223","  0.392397"
"12","  0.659517","  0.322070","  0.380569"
"13","  0.649378","  0.315060","  0.369583"
"14","  0.639836","  0.308292","  0.359421"
"15","  0.630850","  0.301858","  0.350048"
"16","  0.622366","  0.295830","  0.341416"
"17","  0.614326","  0.290268","  0.333462"
"18","  0.606665","  0.285211","  0.326109"
"19","  0.599312","  0.280685","  0.319273"
"20","  0.592199","  0.276698","  0.312864"
"21","  0.585255","  0.273245","  0.306790"
"22","  0.578418","  0.270307","  0.300965"
"23","  0.571630","  0.267858","  0.295309"
"24","  0.564842","  0.265862","  0.289753"
"25","  0.558013","  0.264277","  0.284238"
"26","  0.551106","  0.263061","  0.278716"
"27","  0.544093","  0.262171","  0.273151"
"28","  0.536952","  0.261568","  0.267520"
"29","  0.529665","  0.261218","  0.261807"
"30","  0.522222","  0.261095","  0.256012"
"31","  0.514624","  0.261184","  0.250145"
"32","  0.506876","  0.261479","  0.244228"
"33","  0.498995","  0.261987","  0.238297"
"34","  0.491008","  0.262724","  0.232395"
"35","  0.482951","  0.263712","  0.226575"
"36","  0.474864","  0.264983","  0.220891"
"37","  0.466791","  0.266569","  0.215400"
"38","  0.458777","  0.268504","  0.210153"
"39","  0.450858","  0.270823","  0.205195"
"40","  0.443068","  0.273552","  0.200558"
"41","  0.435428","  0.276712","  0.196261"
"42","  0.427953","  0.280314","  0.192309"
"43","  0.420647","  0.284360","  0.188695"
"44","  0.413503","  0.288841","  0.185398"
"45","  0.406507","  0.293742","  0.182387"
"46","  0.399636","  0.299047","  0.179623"
"47","  0.392859","  0.304740","  0.177060"
"48","  0.386138","  0.310808","  0.174652"
"49","  0.379428","  0.317242","  0.172348"
"50","  0.372679","  0.324038","  0.170097"
"51","  0.365837","  0.331189","  0.167850"
"52","  0.358847","  0.338688","  0.165562"
"53","  0.351653","  0.346521","  0.163189"
"54","  0.344202","  0.354662","  0.160692"
"55","  0.336444","  0.363072","  0.158037"
"56","  0.328335","  0.371700","  0.155192"
"57","  0.319840","  0.380476","  0.152132"
"58","  0.310927","  0.389322","  0.148834"
"59","  0.301572","  0.398150","  0.145278"
"60","  0.291752","  0.406871","  0.141449"
"61","  0.281445","  0.415395","  0.137333"
"62","  0.270627","  0.423635","  0.132917"
"63","  0.259264","  0.431510","  0.128192"
"64","  0.247319","  0.438947","  0.123145"
"65","  0.234744","  0.445882","  0.117769"
"66","  0.221486","  0.452268","  0.112053"
"67","  0.207479","  0.458073","  0.105988"
"68","  0.192655","  0.463289","  0.099564"
"69","  0.176940","  0.467931","  0.092772"
"70","  0.160260","  0.472032","  0.085603"
"71","  0.142545","  0.475640","  0.078046"
"72","  0.123734","  0.478814","  0.070088"
"73","  0.103775","  0.481611","  0.061715"
"74","  0.082634","  0.484080","  0.052910"
"75","  0.060296","  0.486253","  0.043651"
"76","  0.036773","  0.488135","  0.033916"
"77","  0.012101","  0.489704","  0.023685"
"78"," -0.013651","  0.490902","  0.012938"
"79"," -0.040387","  0.491643","  0.001662"
"80"," -0.067979","  0.491817"," -0.010151"
"81"," -0.096281","  0.491297"," -0.022500"
"82"," -0.125125","  0.489950"," -0.035373"
"83"," -0.154335","  0.487645"," -0.048749"
"84"," -0.183731","  0.484265"," -0.062597"
"85"," -0.213139","  0.479713"," -0.076878"
"86"," -0.242396","  0.473914"," -0.091541"
"87"," -0.271356","  0.466825"," -0.106528"
"88"," -0.299895","  0.458432"," -0.121774"
"89"," -0.327912","  0.448755"," -0.137208"
"90"," -0.355333","  0.437839"," -0.152759"
"91"," -0.382106","  0.425756"," -0.168354"
"92"," -0.408207","  0.412592"," -0.183926"
"93"," -0.433628","  0.398443"," -0.199413"
"94"," -0.458378","  0.383411"," -0.214762"
"95"," -0.482475","  0.367591"," -0.229924"
"96"," -0.505941","  0.351075"," -0.244859"
"97"," -0.528802","  0.333944"," -0.259532"
"98"," -0.551078","  0.316266"," -0.273913"
"99"," -0.572785","  0.298094"," -0.287976"
"100"," -0.593932","  0.279464"," -0.301699"
"101"," -0.614527","  0.260395"," -0.315062"
"102"," -0.634568","  0.240893"," -0.328048"
"103"," -0.654057","  0.220947"," -0.340647"
"104"," -0.672991","  0.200535"," -0.352847"
"105"," -0.691373","  0.179630"," -0.364644"
"106"," -0.709209","  0.158201"," -0.376034"
"107"," -0.726511","  0.136216"," -0.387016"
"108"," -0.743297","  0.113654"," -0.397592"
"109"," -0.759590","  0.090503"," -0.407763"
"110"," -0.775421","  0.066769"," -0.417533"
"111"," -0.790824","  0.042474"," -0.426906"
"112"," -0.805831","  0.017657"," -0.435889"
"113"," -0.820476"," -0.007626"," -0.444486"
"114"," -0.834784"," -0.033309"," -0.452705"
"115"," -0.848773"," -0.059317"," -0.460551"
"116"," -0.862449"," -0.085568"," -0.468032"
"117"," -0.875809"," -0.111981"," -0.475155"
"118"," -0.888840"," -0.138471"," -0.481930"
"119"," -0.901516"," -0.164958"," -0.488366"
"120"," -0.913803"," -0.191369"," -0.494474"
"121"," -0.925655"," -0.217633"," -0.500263"
"122"," -0.937025"," -0.243685"," -0.505744"
"123"," -0.947858"," -0.269462"," -0.510924"
"124"," -0.958104"," -0.294901"," -0.515808"
"125"," -0.967714"," -0.319936"," -0.520399"
"126"," -0.976649"," -0.344494"," -0.524696"
"127"," -0.984883"," -0.368491"," -0.528697"
"128"," -0.992406"," -0.391835"," -0.532396"
"129"," -0.999225"," -0.414419"," -0.535788"
"130"," -1.005368"," -0.436125"," -0.538867"
"131"," -1.010880"," -0.456823"," -0.541625"
"132"," -1.015823"," -0.476377"," -0.544057"
"133"," -1.020272"," -0.494646"," -0.546162"
"134"," -1.024306"," -0.511491"," -0.547941"
"135"," -1.028006"," -0.526783"," -0.549401"
"136"," -1.031451"," -0.540411"," -0.550557"
"137"," -1.034708"," -0.552287"," -0.551430"
"138"," -1.037835"," -0.562349"," -0.552054"
"139"," -1.040876"," -0.570563"," -0.552467"
"140"," -1.043862"," -0.576927"," -0.552716"
"141"," -1.046811"," -0.581462"," -0.552851"
"142"," -1.049733"," -0.584216"," -0.552926"
"143"," -1.052627"," -0.585257"," -0.552987"
"144"," -1.055487"," -0.584669"," -0.553076"
"145"," -1.058306"," -0.582549"," -0.553222"
"146"," -1.061079"," -0.578995"," -0.553435"
"147"," -1.063804"," -0.574101"," -0.553704"
"148"," -1.066487"," -0.567948"," -0.553992"
"149"," -1.069142"," -0.560593"," -0.554227"
"150"," -1.071786"," -0.552054"," -0.554300"
"151"," -1.074442"," -0.542303"," -0.554060"
"152"," -1.077125"," -0.531250"," -0.553310"
"153"," -1.079842"," -0.518739"," -0.551803"
"154"," -1.082572"," -0.504540"," -0.549243"
"155"," -1.085262"," -0.488350"," -0.545283"
"156"," -1.087802"," -0.469798"," -0.539531"
"157"," -1.090018"," -0.448454"," -0.531557"
"158"," -1.091651"," -0.423840"," -0.520899"
"159"," -1.092347"," -0.395455"," -0.507081"
"160"," -1.091639"," -0.362792"," -0.489625"
"161"," -1.088939"," -0.325369"," -0.468073"
"162"," -1.083532"," -0.282751"," -0.442003"
"163"," -1.074572"," -0.234587"," -0.411054"
"164"," -1.061083"," -0.180628"," -0.374945"
"165"," -1.041973"," -0.120759"," -0.333495"
"166"," -1.016049"," -0.055025"," -0.286642"
"167"," -0.982050","  0.016354"," -0.234452"
"168"," -0.938676","  0.092952"," -0.177132"
"169"," -0.884643","  0.174124"," -0.115030"
"170"," -0.818728","  0.258988"," -0.048633"
"171"," -0.739829","  0.346418","  0.021443"
"172"," -0.647028","  0.435039","  0.094469"
"173"," -0.539654","  0.523240","  0.169624"
"174"," -0.417343","  0.609184","  0.246011"
"175"," -0.280100","  0.690848","  0.322690"
"176"," -0.128351","  0.766057","  0.398690"
"177","  0.037011","  0.832537","  0.473033"
"178","  0.214598","  0.887983","  0.544740"
"179","  0.402509","  0.930117","  0.612847"
"180","  0.598346","  0.956777","  0.676404"
"181","  0.799251","  0.965990","  0.734496"
"182","  1.001994","  0.956077","  0.786259"
"183","  1.203100","  0.925767","  0.830921"
"184","  1.399033","  0.874346","  0.867842"
"185","  1.586411","  0.801839","  0.896546"
"186","  1.762241","  0.709212","  0.916718"
"187","  1.924112","  0.598564","  0.928153"
"188","  2.070288","  0.473218","  0.930665"
"189","  2.199674","  0.337649","  0.924010"
"190","  2.311643","  0.197162","  0.907895"
"191","  2.405826","  0.057353","  0.882115"
"192","  2.481968"," -0.076557","  0.846813"
"193","  2.539916"," -0.200326","  0.802725"
"194","  2.579743"," -0.311076","  0.751320"
"195","  2.601917"," -0.407373","  0.694729"
"196","  2.607410"," -0.489042","  0.635503"
"197","  2.597702"," -0.556823","  0.576277"
"198","  2.574678"," -0.612003","  0.519443"
"199","  2.540466"," -0.656105","  0.466908"
"200","  2.497261"," -0.690686","  0.419971"
"201","  2.447178"," -0.717237","  0.379291"
"202","  2.392151"," -0.737164","  0.344949"
"203","  2.333864"," -0.751812","  0.316538"
"204","  2.273719"," -0.762496","  0.293296"
"205","  2.212835"," -0.770524","  0.274234"
"206","  2.152050"," -0.777202","  0.258266"
"207","  2.091946"," -0.783799","  0.244325"
"208","  2.032879"," -0.791503","  0.231457"
"209","  1.975023"," -0.801364","  0.218901"
"210","  1.918414"," -0.814228","  0.206138"
"211","  1.863007"," -0.830696","  0.192927"
"212","  1.808722"," -0.851098","  0.179305"
"213","  1.755495"," -0.875495","  0.165583"
"214","  1.703303"," -0.903699","  0.152316"
"215","  1.652188"," -0.935321","  0.140254"
"216","  1.602268"," -0.969820","  0.130287"
"217","  1.553746"," -1.006567","  0.123369"
"218","  1.506929"," -1.044892","  0.120445"
"219","  1.462256"," -1.084125","  0.122366"
"220","  1.420322"," -1.123583","  0.129813"
"221","  1.381872"," -1.162504","  0.143226"
"222","  1.347684"," -1.199950","  0.162758"
"223","  1.318329"," -1.234736","  0.188247"
"224","  1.293824"," -1.265537","  0.219213"
"225","  1.273363"," -1.291253","  0.254865"
"226","  1.255356"," -1.311539","  0.294092"
"227","  1.237915"," -1.327230","  0.335441"
"228","  1.219609"," -1.340292","  0.377096"
"229","  1.200083"," -1.353205","  0.416916"
"230","  1.180117"," -1.368051","  0.452565"
"231","  1.161117"," -1.385827","  0.481705"
"232","  1.144352"," -1.406327","  0.502192"
"233","  1.130416"," -1.428552","  0.512233"
"234","  1.119118"," -1.451298","  0.510480"
"235","  1.109725"," -1.473604","  0.496075"
"236","  1.101329"," -1.494915","  0.468686"
"237","  1.093131"," -1.515016","  0.428518"
"238","  1.084573"," -1.533882","  0.376328"
"239","  1.075348"," -1.551533","  0.313421"
"240","  1.065343"," -1.567958","  0.241627"
"241","  1.054574"," -1.583085","  0.163259"
"242","  1.043131"," -1.596784","  0.081051"
"243","  1.031144"," -1.608887"," -0.001924"
"244","  1.018761"," -1.619207"," -0.082361"
"245","  1.006136"," -1.627558"," -0.156837"
"246","  0.993401"," -1.633778"," -0.221949"
"247","  0.980646"," -1.637753"," -0.274463"
"248","  0.967881"," -1.639458"," -0.311469"
"249","  0.955032"," -1.638997"," -0.330542"
"250","  0.941968"," -1.636650"," -0.329901"
"251","  0.928590"," -1.632892"," -0.308551"
"252","  0.914958"," -1.628363"," -0.266415"
"253","  0.901394"," -1.623765"," -0.204423"
"254","  0.888491"," -1.619722"," -0.124563"
"255","  0.876957"," -1.616632"," -0.029867"
"256","  0.867368"," -1.614620","  0.075682"
"257","  0.859941"," -1.613599","  0.187334"
"258","  0.854483"," -1.613398","  0.299873"
"259","  0.850520"," -1.613890","  0.407989"
"260","  0.847532"," -1.615028","  0.506688"
"261","  0.845131"," -1.616811","  0.591661"
"262","  0.843125"," -1.619212","  0.659549"
"263","  0.841471"," -1.622134","  0.708116"
"264","  0.840190"," -1.625409","  0.736305"
"265","  0.839302"," -1.628826","  0.744233"
"266","  0.838792"," -1.632176","  0.733095"
